Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,counterbalance-sg3w,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,branch-8rrr,branch-5rfv,branch-59ox,branch-njci,branch-di17,branch-gjr2,branch-1dat,branch-drsz,branch-21pl,branch-y4xh,branch-qzep,Question Key,Response
5,1572587228345,01/11/2019 05:47:08,1572587228046,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,helpless-quantised,2
6,1572587228345,01/11/2019 05:47:08,1572587228047,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,energetic,1 - doesn't fit at all
7,1572587228345,01/11/2019 05:47:08,1572587228047,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,energetic-quantised,1
8,1572587228345,01/11/2019 05:47:08,1572587228047,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,tense,1 - doesn't fit at all
9,1572587228345,01/11/2019 05:47:08,1572587228047,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,tense-quantised,1
10,1572587228345,01/11/2019 05:47:08,1572587228048,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,cheerful,3 - fits quite well
11,1572587228345,01/11/2019 05:47:08,1572587228048,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,cheerful-quantised,3
12,1572587228345,01/11/2019 05:47:08,1572587228048,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,inhibited,2 - fits somewhat
13,1572587228345,01/11/2019 05:47:08,1572587228049,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,inhibited-quantised,2
14,1572587228345,01/11/2019 05:47:08,1572587228049,-5,01/11/2019 00:47:08,10365,4,questionnaire-mie5,,3272049,AUKIJNB3H4ULU,909100,,complete,kibhfh,,computer,Desktop or Laptop,Mac OS 10.13.6,Chrome 79.0.3945.16,1920x1080,1893x914,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,,,,,ACCEPT,,,,,≥38,≥43,≥48,≥53,≤57,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 5 and 6,,,,,order5,order5,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,,,,,,Continue,,,,END QUESTIONNAIRE,14012
1,1572598981064,01/11/2019 09:03:01,1572598994434,-5,01/11/2019 04:03:14,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1920x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,BEGIN QUESTIONNAIRE,
2,1572598998940,01/11/2019 09:03:18,1572599012366,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,happy,2 - fits somewhat
3,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,happy-quantised,2
4,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,helpless,3 - fits quite well
5,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,helpless-quantised,3
6,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,energetic,1 - doesn't fit at all
7,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,energetic-quantised,1
8,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,tense,3 - fits quite well
9,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,tense-quantised,3
10,1572598999159,01/11/2019 09:03:19,1572599012368,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,cheerful,2 - fits somewhat
11,1572598999159,01/11/2019 09:03:19,1572599012369,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,cheerful-quantised,2
12,1572598999159,01/11/2019 09:03:19,1572599012369,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,inhibited,3 - fits quite well
13,1572598999159,01/11/2019 09:03:19,1572599012369,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,inhibited-quantised,3
14,1572598999159,01/11/2019 09:03:19,1572599012369,-5,01/11/2019 04:03:32,10365,4,questionnaire-mie5,,3272144,ABN9IUIM1YA7Y,909136,,complete,jzxrcy,,computer,Desktop or Laptop,Windows 8.1,Chrome 78.0.3904.70,1920x1080,1903x937,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,,,ACCEPT,,,,≥38,≥43,≥48,≥53,≥58,≤62,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order8,,,,,,,,,,,,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,END QUESTIONNAIRE,17935
1,1572612608234,01/11/2019 12:50:08,1572612608052,-4,01/11/2019 08:50:08,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1366x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,BEGIN QUESTIONNAIRE,
2,1572612617664,01/11/2019 12:50:17,1572612617544,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,happy,1 - doesn't fit at all
3,1572612617820,01/11/2019 12:50:17,1572612617551,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,happy-quantised,1
4,1572612617820,01/11/2019 12:50:17,1572612617552,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,helpless,1 - doesn't fit at all
5,1572612617820,01/11/2019 12:50:17,1572612617553,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,helpless-quantised,1
6,1572612617820,01/11/2019 12:50:17,1572612617558,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,energetic,1 - doesn't fit at all
7,1572612617820,01/11/2019 12:50:17,1572612617559,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,energetic-quantised,1
8,1572612617820,01/11/2019 12:50:17,1572612617559,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,tense,1 - doesn't fit at all
9,1572612617820,01/11/2019 12:50:17,1572612617559,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,tense-quantised,1
10,1572612617820,01/11/2019 12:50:17,1572612617560,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,cheerful,1 - doesn't fit at all
11,1572612617820,01/11/2019 12:50:17,1572612617562,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,cheerful-quantised,1
12,1572612617820,01/11/2019 12:50:17,1572612617563,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,inhibited,2 - fits somewhat
13,1572612617820,01/11/2019 12:50:17,1572612617563,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,inhibited-quantised,2
14,1572612617820,01/11/2019 12:50:17,1572612617564,-4,01/11/2019 08:50:17,10365,4,questionnaire-mie5,,3272429,A3UUY2UL6TZ55S,909257,,complete,eyshcw,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1366x768,1349x654,approve with $2.15 bonus,IPANAT SAMFE,1,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≥33,,ACCEPT,,,,,,,,,≤37,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 11 and 12,,,,,,,,order11,,,,order11,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,,,,,,,,,,,Continue,END QUESTIONNAIRE,9512
